| Run on Tue Feb 14 19:35:09 2023
|
|Input file:
|--------------------------------------------------------------
|GB and PB calculation
|&general
|  startframe=1, interval=1, 
|  verbose=1, keep_files=0,
|  use_sander=1,
|/
|&gb
|  igb=5, saltcon=0.15,
|/
|&pb
|  istrng=0.15, fillratio=4.0
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  test/testfile_Class_PDB/mmpbsa_test/data/sc.prmtop
|Complex topology file:           test/testfile_Class_PDB/mmpbsa_test/data/dc.prmtop
|Receptor topology file:          test/testfile_Class_PDB/mmpbsa_test/data/dr.prmtop
|Ligand topology file:            test/testfile_Class_PDB/mmpbsa_test/data/dl.prmtop
|Initial mdcrd(s):                test/testfile_Class_PDB/mmpbsa_test/prod_test.mdcrd
|
|Receptor mask:                  ":1-901,903-904"
|Ligand mask:                    ":902"
|Ligand residue name is "ACP"
|
|Calculations performed using 2 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -7763.3801                6.8905              4.8724
EEL                     -48938.8936               56.4194             39.8946
EGB                     -23236.4544               33.7802             23.8862
ESURF                      234.7108                1.0806              0.7641

G gas                   -56702.2738               63.3100             44.7669
G solv                  -23001.7436               32.6996             23.1221

TOTAL                   -79704.0174               30.6104             21.6448


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -7739.9345                7.3327              5.1850
EEL                     -48920.9466               56.7250             40.1106
EGB                     -23243.1554               31.1587             22.0325
ESURF                      236.6927                1.0660              0.7538

G gas                   -56660.8812               64.0577             45.2956
G solv                  -23006.4627               30.0927             21.2787

TOTAL                   -79667.3439               33.9650             24.0169


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     -0.8154                0.0285              0.0202
EEL                          4.8393                0.3336              0.2359
EGB                        -15.9662                0.2931              0.2073
ESURF                        1.8242                0.0037              0.0026

G gas                        4.0240                0.3050              0.2157
G solv                     -14.1420                0.2968              0.2098

TOTAL                      -10.1181                0.6018              0.4255


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -22.6302                0.4706              0.3328
EEL                        -22.7863                0.0281              0.0198
EGB                         22.6672                2.3284              1.6465
ESURF                       -3.8061                0.0183              0.0129

DELTA G gas                -45.4166                0.4426              0.3130
DELTA G solv                18.8611                2.3101              1.6335

DELTA TOTAL                -26.5555                2.7527              1.9465


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -7763.3801                6.8905              4.8724
EEL                     -48938.8936               56.4194             39.8946
EPB                     -23112.5611               56.7916             40.1577
ENPOLAR                   6391.8975                0.6426              0.4544
EDISPER                  -3035.1620                1.4113              0.9979

G gas                   -56702.2738               63.3100             44.7669
G solv                  -19755.8256               57.5602             40.7012

TOTAL                   -76458.0995                5.7497              4.0657


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -7739.9345                7.3327              5.1850
EEL                     -48920.9466               56.7250             40.1106
EPB                     -23122.9707               53.0185             37.4897
ENPOLAR                   6390.9832                0.7064              0.4995
EDISPER                  -3046.4712                1.3961              0.9872

G gas                   -56660.8812               64.0577             45.2956
G solv                  -19778.4587               53.7082             37.9774

TOTAL                   -76439.3399               10.3495              7.3182


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     -0.8154                0.0285              0.0202
EEL                          4.8393                0.3336              0.2359
EPB                        -15.0876                0.0908              0.0642
ENPOLAR                     20.2373                0.0922              0.0652
EDISPER                    -18.6760                0.1132              0.0801

G gas                        4.0240                0.3050              0.2157
G solv                     -13.5262                0.1118              0.0791

TOTAL                       -9.5022                0.1932              0.1366


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -22.6302                0.4706              0.3328
EEL                        -22.7863                0.0281              0.0198
EPB                         25.4972                3.8639              2.7322
ENPOLAR                    -19.3230                0.0283              0.0200
EDISPER                     29.9851                0.1284              0.0908

DELTA G gas                -45.4166                0.4426              0.3130
DELTA G solv                36.1592                3.9639              2.8029

DELTA TOTAL                 -9.2574                4.4065              3.1159


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
