| Run on Wed Nov  6 14:36:54 2024
|
|Input file:
|--------------------------------------------------------------
|config generated by EnzyHTP
|&general
|  startframe=1
|  interval=1
|  verbose=1
|  keep_files=0
|  use_sander=1
|/
|&pb
|  istrng=0.15
|/--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  /panfs/accrepfs.vampire/home/shaoq1/bin/dev_test/EnzyHTP-refactor/test/_interface/data//mmpbsa_test_sol.prmtop
|Complex topology file:           /panfs/accrepfs.vampire/home/shaoq1/bin/dev_test/EnzyHTP-refactor/test/_interface/data//mmpbsa_test_dc.prmtop
|Receptor topology file:          /panfs/accrepfs.vampire/home/shaoq1/bin/dev_test/EnzyHTP-refactor/test/_interface/data//mmpbsa_test_dr.prmtop
|Ligand topology file:            /panfs/accrepfs.vampire/home/shaoq1/bin/dev_test/EnzyHTP-refactor/test/_interface/data//mmpbsa_test_dl.prmtop
|Initial mdcrd(s):                /panfs/accrepfs.vampire/home/shaoq1/bin/dev_test/EnzyHTP-refactor/test/_interface/data//mmpbsa_test_sol_10f.nc
|
|Receptor mask:                  ":1-289"
|Ligand mask:                    ":290"
|Ligand residue name is "ETI"
|
|Calculations performed using 10.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -2337.7263               26.2898              8.3136
EEL                     -20455.0192               74.1306             23.4421
EPB                      -3331.2781               80.9942             25.6126
ENPOLAR                   2246.2259                8.6660              2.7404
EDISPER                  -1267.4458                8.6429              2.7331

G gas                   -22792.7455               81.5505             25.7885
G solv                   -2352.4980               82.3941             26.0553

TOTAL                   -25145.2434               51.9443             16.4262


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -2324.1167               25.4265              8.0406
EEL                     -20449.7416               74.0668             23.4220
EPB                      -3339.6852               80.8696             25.5732
ENPOLAR                   2245.6405                8.6871              2.7471
EDISPER                  -1273.1657                8.4698              2.6784

G gas                   -22773.8583               81.3085             25.7120
G solv                   -2367.2103               82.2443             26.0079

TOTAL                   -25141.0686               51.4896             16.2824


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
EPB                         -4.5365                0.1025              0.0324
ENPOLAR                     11.5273                0.0944              0.0299
EDISPER                     -9.8525                0.0491              0.0155

G gas                        0.0000                0.0000              0.0000
G solv                      -2.8618                0.1325              0.0419

TOTAL                       -2.8618                0.1325              0.0419


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -13.6096                1.2157              0.3844
EEL                         -5.2776                1.5305              0.4840
EPB                         12.9436                2.7079              0.8563
ENPOLAR                    -10.9419                0.1198              0.0379
EDISPER                     15.5725                0.5151              0.1629

DELTA G gas                -18.8872                1.9800              0.6261
DELTA G solv                17.5742                2.7501              0.8697

DELTA TOTAL                 -1.3130                3.9067              1.2354


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
